Du;Au;Nom de la course;Catégorie;Organisateur;Discipline;Département;lieu
15/10/23;15/10/23;GENTLEMAN DE SCIENTRIER;Gentlemen;Comité départemental Haute-Savoie FFC;Route;74;SCIENTRIER
14/10/23;14/10/23;TROPHEE DES GRIMPEURS LAVOUTE CHILHAC FERRUSSAC;Grimpée chronométrée;VELO SPORT BRIVADOIS ;Route;43;SAINT CIRGUES-LAVOUTE CHILHAC
14/10/23;14/10/23;GENTLEMAN CALADOIS;Gentlemen;V.C. VILLEFRANCHE BEAUJOLAIS;Route;69;GLEIZE
14/10/23;14/10/23;CHALLENGE DES MURES;Test chronométré;E.C. MUROISE;Route;69;SAINT LAURENT DE MURE
08/10/23;08/10/23;FINALE TDJV/TDJC;Ecole de route;Comité départemental Haute-Savoie FFC;Route;74;SAMOENS
08/10/23;08/10/23;CYCLO LES HÉROS;Cyclosportive;ALPES VELO;Route;1;SAINT-VULBAS
07/10/23;07/10/23;GENTLEMEN DE TAPONAS;Gentlemen;CYCL'HAUT MAURIENNAIS;Route;69;BELLEVILLE
07/10/23;07/10/23;L'AIN VÉLO VINTAGE;Randonnée;ALPES VELO;Route;1;SAINT-VULBAS
01/10/23;01/10/23;CYCLO-CROSS SCIONZIER - ÉCOLE ROUTE/ VTT;Ecole de route;V.C. CLUSES SCIONZIER;Route;74;SCIONZIER 
01/10/23;01/10/23;PRIX DE SAINT REMY;Access hommes;E.C. BOURG EN BRESSE;Route;1;SAINT RÉMY
01/10/23;01/10/23;PRIX DE SAINT REMY;U17 hommes;E.C. BOURG EN BRESSE;Route;1;SAINT RÉMY
01/10/23;01/10/23;PRIX DE SAINT REMY;Ecole de route;E.C. BOURG EN BRESSE;Route;1;SAINT RÉMY
01/10/23;01/10/23;PRIX DE FOURNEAUX;Open1 hommes et +;C.R.4 CHEMINS/ROANNE;Route;42;FOURNEAUX
01/10/23;01/10/23;PRIX DE MANZIAT;Elites hommes (régional) et +;BOURG EN BRESSE AIN CYCLISME;Route;1;MANZIAT
01/10/23;01/10/23;GRAND PRIX DE SAINT PIERRE EN FAUCIGNY;Access hommes;BONNEVILLE ARVE ET BORNE CYCLISME;Route;74;SAINT PIERRE EN FAUCIGNY
01/10/23;01/10/23;GRAND PRIX DE SAINT PIERRE EN FAUCIGNY;U17 hommes;BONNEVILLE ARVE ET BORNE CYCLISME;Route;74;SAINT PIERRE EN FAUCIGNY
24/09/23;24/09/23;GENTLEMEN;Gentlemen;V C PAYS DE SAINT-FLOUR ;Route;15;PAULHAC / VALUÉJOLS
24/09/23;24/09/23;CHRONO DE L'OMS - CHAMPIONNAT DE HAUTE-SAVOIE DU CLM;Test chronométré;U.C. THONONAISE;Route;74;THONON LES BAINS
24/09/23;24/09/23;TOUR DU PAYS DE GEX ( À CONFIRMER );Elites hommes (régional) et +;U.C. GESSIENNE;Route;1;SAINT GENIS POUILLY
23/09/23;23/09/23;MONTEE DE BERZET;Test chronométré;V C COURNON D'AUVERGNE;Route;63;COURNON D'AUVERGNE
17/09/23;17/09/23;3ÈME TOUR DU HAUT BUGEY;Open1 hommes et +;IZERNORE VEL'HAUT BUGEY;Route;1;MAILLAT
17/09/23;17/09/23;3ÈME TOUR DU HAUT BUGEY;Access hommes;IZERNORE VEL'HAUT BUGEY;Route;1;MAILLAT
17/09/23;17/09/23;3ÈME TOUR DU HAUT BUGEY;Elites femmes (régional) et +;IZERNORE VEL'HAUT BUGEY;Route;1;MAILLAT
17/09/23;17/09/23;3ÈME TOUR DU HAUT BUGEY;U15+U17 femmes;IZERNORE VEL'HAUT BUGEY;Route;1;MAILLAT
17/09/23;17/09/23;3ÈME TOUR DU HAUT BUGEY;U17 hommes;IZERNORE VEL'HAUT BUGEY;Route;1;MAILLAT
17/09/23;17/09/23;3ÈME TOUR DU HAUT BUGEY;U15 hommes;IZERNORE VEL'HAUT BUGEY;Route;1;MAILLAT
17/09/23;17/09/23;GRAND PRIX DU DOMAINE UNIVERSITAIRE DE GRENOBLE;Access hommes;G.M.C. 38 (EYBENS FORMATION);Route;38;DOMAINE UNIVERSITAIRE DE GRENOBLE
17/09/23;17/09/23;GRAND PRIX DU DOMAINE UNIVERSITAIRE DE GRENOBLE;U17 hommes;G.M.C. 38 (EYBENS FORMATION);Route;38;DOMAINE UNIVERSITAIRE DE GRENOBLE
17/09/23;17/09/23;GRAND PRIX DU DOMAINE UNIVERSITAIRE DE GRENOBLE;Ecole de route;G.M.C. 38 (EYBENS FORMATION);Route;38;DOMAINE UNIVERSITAIRE DE GRENOBLE
16/09/23;16/09/23;PRIX EUGENE DAUPHIN;Ecole de route;VELO CLUB AMBERTOIS ;Route;63;BERTIGNAT
16/09/23;16/09/23;GRAND PRIX DE VARENNES;Elites hommes (régional) et +;U C VARENNES SAINT POURCAIN ;Route;3;VARENNES-SUR-ALLIER 
16/09/23;16/09/23;MANCHE TDJC CYCLO-CROSS;Ecole de route;TEAM ALLINGES PUBLIER;Route;74;AMPHION LES BAINS
16/09/23;17/09/23;LES RONDES DES ADHEMAR  2EME MANCHE;Open2 hommes et +;SJVC MONTELIMAR;Route;26;CHATEAUNEUF ET ALLAN 
11/09/23;11/09/23;GRAND PRIX JEAN VANNIER;Elites hommes (régional) et +;ISSOIRE CYCLISME;Route;1;ISSOIRE
10/09/23;10/09/23;GRAND PRIX DU FAUCIGNY - TROPHEE JEAN LAIN SKODA;Access hommes;V.C. CLUSES SCIONZIER;Route;74;SCIONZIER
10/09/23;10/09/23;GRAND PRIX DU FAUCIGNY - TROPHEE JEAN LAIN SKODA;U17 hommes;V.C. CLUSES SCIONZIER;Route;74;SCIONZIER
10/09/23;10/09/23;GRAND PRIX DU FAUCIGNY - TROPHEE JEAN LAIN SKODA;Elites hommes (régional) et +;V.C. CLUSES SCIONZIER;Route;74;SCIONZIER
10/09/23;10/09/23;GRAND PRIX DE VOIRON "SOUVENIR DOMINIQUE MORENO";Ecole de route;U.C. VOIRONNAISE;Route;38;VOIRON
10/09/23;10/09/23;21EME GRAND PRIX D'ARDOIX;U15 hommes;SARRAS ST VALLIER CYCLISME;Route;7;ARDOIX
10/09/23;10/09/23;21EME GRAND PRIX D'ARDOIX;U17 hommes;SARRAS ST VALLIER CYCLISME;Route;7;ARDOIX
10/09/23;10/09/23;21EME GRAND PRIX D'ARDOIX;Ecole de route;SARRAS ST VALLIER CYCLISME;Route;7;ARDOIX
10/09/23;10/09/23;CLASSIC JEAN-PATRICK DUBUISSON CDF NATIONALE 3;Elite nationale hommes;CLASSIC JEAN PATRICK DUBUISSON ORGANISATIONS ;Route;3;
10/09/23;10/09/23;PRIX DE LA ZONE DES GRANGES;U17 hommes;COURS LA VILLE CYCLISME;Route;69;BOURG DE THIZY
10/09/23;10/09/23;PRIX DE LA ZONE DES GRANGES;Ecole de route;COURS LA VILLE CYCLISME;Route;69;BOURG DE THIZY
10/09/23;10/09/23;LA REMI CAVAGNA;Cyclosportive;C.R.4 CHEMINS/ROANNE;Route;42;SAINT JUSAINT EN CHEVALET
09/09/23;09/09/23;LA SANSACOISE;Randonnée;VELO CLUB SANSAC ARPAJON ;Route;15;SANSAC DE MARMIESSE
09/09/23;10/09/23;TOUR DU PAYS VOIRONNAIS;Access hommes;U.C. VOIRONNAISE;Route;38;VOIRONNAIS
09/09/23;10/09/23;TOUR DU PAYS VOIRONNAIS FEMININ;Elites femmes (régional) et +;U.C. VOIRONNAISE;Route;38;VOIRONNAIS
09/09/23;10/09/23;TOUR DU PAYS VOIRONNAIS U17;U17 hommes;U.C. VOIRONNAISE;Route;38;VOIRONNAIS
09/09/23;09/09/23;TOUR DU PAYS VOIRONNAIS U15;U15 hommes;U.C. VOIRONNAISE;Route;38;SAINT ETIENNE DE CROSSEY
09/09/23;10/09/23;TOUR DU PAYS VOIRONNAIS;Open3 hommes et +;U.C. VOIRONNAISE;Route;38;PAYS VOIRONNAIS
09/09/23;09/09/23;GRAND PRIX DE LA VILLE DE BELLEY;Access hommes;U.C. CULOZ/BELLEY;Route;1;BELLEY
09/09/23;09/09/23;GRAND PRIX DE LA VILLE DE BELLEY;Open3 hommes et +;U.C. CULOZ/BELLEY;Route;1;BELLEY
09/09/23;09/09/23;LA CLASSIC JP DUBUISSON U19;U19 hommes fédéral;CLASSIC JEAN PATRICK DUBUISSON ORGANISATIONS ;Route;3;CHAZEMAIS
09/09/23;09/09/23;PRIX DU COMITE DES FETES DE LAPALISSE;Open1 hommes et +;AVENIR CYCLISTE CUSSET ;Route;3;LAPALISSE
05/09/23;11/09/23;TOUR CYCLISTE INTERNATIONALE FEMININ DE L'ARDECHE;UCI Femmes;VC VALLEE RHONE ARDECHOISE;Route;7;
03/09/23;03/09/23;LA RONDE DU PARC ;U17 hommes;SJVC MONTELIMAR;Route;26;MONTELIMAR
03/09/23;03/09/23;LA RONDE DU PARC;U15 hommes;SJVC MONTELIMAR;Route;26;MONTELIMAR
03/09/23;03/09/23;LES RONDES DES ADHEMAR 1ERE MANCHE;Open2 hommes et +;SJVC MONTELIMAR;Route;26;MONTELIMAR
03/09/23;03/09/23;GRAND PRIX DE CERVENS;U17 hommes;EVIAN VELO;Route;74;CERVENS
03/09/23;03/09/23;GRAND PRIX DE CERVENS;Ecole de route;EVIAN VELO;Route;74;CERVENS
03/09/23;03/09/23;PRIX D'EVIRES;Elites femmes (régional) et +;Comité départemental Haute-Savoie FFC;Route;74;EVIRES
03/09/23;03/09/23;PRIX D'EVIRES;Access hommes;Comité départemental Haute-Savoie FFC;Route;74;EVIRES
03/09/23;03/09/23;PRIX D'EVIRES;Open1 hommes et +;Comité départemental Haute-Savoie FFC;Route;74;EVIRES
02/09/23;02/09/23;RANDO DE L'ACVA;Randonnée;A C V AURILLACOIS ;Route;15;BOUDIEU BAS AURILLAC
01/09/23;01/09/23;NOCTURNE DE LA FETE;Open2 hommes et +;V.C. FEURS/BALBIGNY;Route;42;FEURS
29/08/23;02/09/23;TOUR DE L AVENIR FEMININ;UCI Femmes;ALPES VELO;Route;1;
28/08/23;28/08/23;PRIX DE POMMIERS;Open1 hommes et +;C.R.4 CHEMINS/ROANNE;Route;42;POMMIERS
27/08/23;27/08/23;PRIX DE LA MUNICIPALITE DE RUMILLY;Open1 hommes et +;V.C. RUMILLIEN;Route;74;RUMILLY
27/08/23;27/08/23;PRIX DE LA MUNICIPALITE DE RUMILLY;Access hommes;V.C. RUMILLIEN;Route;74;RUMILLY
27/08/23;27/08/23;TP RAOUX;U15 hommes;V.C. PIERRELATTE;Route;26;PIERRELATTE 
27/08/23;27/08/23;TP RAOUX;U17 hommes;V.C. PIERRELATTE;Route;26;PIERRELATTE 
27/08/23;27/08/23;TP RAOUX;Access hommes;V.C. PIERRELATTE;Route;26;PIERRELATTE 
27/08/23;27/08/23;TP RAOUX;Elites hommes (régional) et +;V.C. PIERRELATTE;Route;26;PIERRELATTE 
27/08/23;27/08/23;MINIMES - FINALE DU TROPHEE V.LAVENU;U15 hommes;V.C. BOURGOIN JALLIEU;Route;38;CHARANTONNAY
27/08/23;27/08/23;CADETS - FINALE DU TROPHEE V.LAVENU;U17 hommes;V.C. BOURGOIN JALLIEU;Route;38;CHARANTONNAY
27/08/23;27/08/23;FEMININES MINIMES - FINALE DU TROPHEE V.LAVENU;U15 femmes;V.C. BOURGOIN JALLIEU;Route;38;CHARANTONNAY
27/08/23;27/08/23;GRAND PRIX DE CHARANTONNAY;Elites femmes (régional) et +;V.C. BOURGOIN JALLIEU;Route;38;CHARANTONNAY
27/08/23;27/08/23;GRAND PRIX DE CHARANTONNAY;Access hommes;V.C. BOURGOIN JALLIEU;Route;38;CHARANTONNAY
27/08/23;27/08/23;FEMININES CADETTES - FINALE DU TROPHEE V. LAVENU;U17 femmes;V.C. BOURGOIN JALLIEU;Route;38;CHARANTONNAY
27/08/23;27/08/23;DVELOS LAC D'ANNECY;Cyclosportive;OUTDOOR SPORT ORGANISATION;Route;74;SAINT JORIOZ
27/08/23;27/08/23;PRIX BERNARD GOUTAUDIER;Ecole de route;CLASSIC JEAN PATRICK DUBUISSON ORGANISATIONS ;Route;3;SAINT ANGEL
27/08/23;27/08/23;PRIX BERNARD GOUTAUDIER;Open1 hommes et +;CLASSIC JEAN PATRICK DUBUISSON ORGANISATIONS ;Route;3;SAINT ANGEL
27/08/23;27/08/23;PRIX DE CHAVANNES SUR REYSSOUZE;Elites hommes (régional) et +;BOURG EN BRESSE AIN CYCLISME;Route;1;CHAVANNES SUR REYSSOUZE
27/08/23;27/08/23;PRIX DE CHAVANNES SUR REYSSOUZE;Access hommes;BOURG EN BRESSE AIN CYCLISME;Route;1;CHAVANNES SUR REYSSOUZE
25/08/23;27/08/23;TOUR DU LEMAN JUNIORS;U19 hommes régional;Comité départemental Haute-Savoie FFC;Route;74;AIN/HAUTE SAVOIE/VAUD/VALAIS/GENÈVE
21/08/23;21/08/23;GRAND PRIX DU PIC;Access hommes;V.C. MONTBRISONNAIS;Route;42;MONTVERDUN
21/08/23;21/08/23;GRAND PRIX DU PIC;Open3 hommes et +;V.C. MONTBRISONNAIS;Route;42;MONTVERDUN
20/08/23;20/08/23;GRIMPEE DE LA CROISETTE;Grimpée chronométrée;V.C. ST JULIEN EN GENEVOIS;Route;74;ARCHAMPS
20/08/23;20/08/23;GRAND PRIX DE LA SAINT BARTHELEMY;Access hommes;V.C. MONTBRISONNAIS;Route;42;SAINT BONNET LE COURREAU
20/08/23;20/08/23;GRAND PRIX DE LA SAINT BARTHELEMY;Open2 hommes et +;V.C. MONTBRISONNAIS;Route;42;SAINT BONNET LE COURREAU
20/08/23;20/08/23;PRIX DE LA VILLE D ARBENT;Access hommes;E.C. ARBENT-MARCHON;Route;1;ARBENT
20/08/23;20/08/23;PRIX DE LA VILLE D ARBENT;U17 hommes;E.C. ARBENT-MARCHON;Route;1;ARBENT
20/08/23;20/08/23;PRIX DE SAINT AMOUR;Elites hommes (régional) et +;BOURG EN BRESSE AIN CYCLISME;Route;1;39 AINT AMOUR
19/08/23;19/08/23;PROLOGUE ACCESS AU CRITERIUM DE MONTROND LES BAINS;Access hommes;U.C. FOREZ 42;Route;42;MONTROND LES BAINS
19/08/23;19/08/23;PROLOGUE FEMININ AU CRITERIUM DE MONTROND LES BAINS;Elites femmes (régional) et +;U.C. FOREZ 42;Route;42;MONTROND LES BAINS
19/08/23;19/08/23;CRITERIUM DE MONTROND LES BAINS;Open1 hommes et +;U.C. FOREZ 42;Route;42;MONTROND LES BAINS
19/08/23;27/08/23;TOUR DE L AVENIR;UCI U23;ALPES VELO;Route;74;
18/08/23;18/08/23;GRAND PRIX PAYS SAINT POURCINOIS;Open1 hommes et +;U C VARENNES SAINT POURCAIN ;Route;3;SAINT-POURÇAIN SUR SIOULE
15/08/23;15/08/23;LE BOUQUETIN;Grimpée chronométrée;V.C. DU GRAND BORNAND;Route;74;LE GRAND BORNAND
15/08/23;15/08/23;PRIX DE CORMOZ;Elites hommes (régional) et +;BOURG EN BRESSE AIN CYCLISME;Route;1;CORMOZ
15/08/23;15/08/23;PRIX DE CORMOZ;Access hommes;BOURG EN BRESSE AIN CYCLISME;Route;1;CORMOZ
13/08/23;13/08/23;L'ETAPE SANFLORAINE;Cyclosportive;V C PAYS DE SAINT-FLOUR ;Route;15;SAINT-FLOUR
13/08/23;13/08/23;CHALLENGE FÉMININ JUNIORS, ESPOIRS, SÉNIORS DE SAINT ROMAIN LE PUY;Elites femmes (régional) et +;SQUADRA SAINTE-ROMANAISE;Route;42;SAINT ROMAIN LE PUY
13/08/23;13/08/23;CHALLENGE FÉMININ CADETTES DE SAINT ROMAIN LE PUY;U17 femmes;SQUADRA SAINTE-ROMANAISE;Route;42;SAINT ROMAIN LE PUY
13/08/23;13/08/23;PRIX DE LA MUNICIPALITE;Open1 hommes et +;SPRINTER CLUB AURILLACOIS;Route;15;PLEAUX
12/08/23;12/08/23;MONTEE CHRISTIAN ROUFFIAC;Grimpée chronométrée;V C PAYS DE SAINT-FLOUR ;Route;15;SAINT-FLOUR
10/08/23;10/08/23;NOCTURNE DE LA VILLE ( 6 IÈME ÉPREUVE DE LA SEMAINE CANTALIENNE);Open1 hommes et +;VELO CLUB DE MAURIAC ;Route;15;MAURIAC
08/08/23;10/08/23;TOUR DE L AIN;UCI classe 1 et World Tour;COMITE ORGANISATION TOUR DE L AIN;Route;1;
08/08/23;08/08/23;4ÈME EPREUVE DE LA SEMAINE CANTALIENNE PRIX D'ESBAN;Open1 hommes et +;A C V AURILLACOIS ;Route;15;YTRAC
07/08/23;07/08/23;75E PRIX DE SAINT GERMAIN L'HERM;Open3 hommes et +;VELO CLUB AMBERTOIS ;Route;63;SAINT GERMAIN L'HERM
07/08/23;07/08/23;SEMAINE CANTALIENNE #3;Open1 hommes et +;V C PAYS DE SAINT-FLOUR ;Route;15;RUYNES-EN-MARGERIDE
07/08/23;07/08/23;SEMAINE CANTALIENNE DES JEUNES #2;U17 hommes;V C PAYS DE SAINT-FLOUR ;Route;15;
07/08/23;07/08/23;GP DE MONTMARAULT;Open1 hommes et +;CLASSIC JEAN PATRICK DUBUISSON ORGANISATIONS ;Route;3;MONTMARAULT
06/08/23;06/08/23;TROPHEE DES GRIMPEURS COL DE PEYRA TAILLADE;Grimpée chronométrée;VELO SPORT BRIVADOIS ;Route;43;PRADES
06/08/23;06/08/23;33ÈME PRIX DE THAIRY;U17 hommes;V.C. ST JULIEN EN GENEVOIS;Route;74;THAIRY
06/08/23;06/08/23;33ÈME PRIX DE THAIRY;U15+U17 femmes;V.C. ST JULIEN EN GENEVOIS;Route;74;THAIRY
06/08/23;06/08/23;GRAND PRIX DE LONGES;Elites hommes (régional) et +;UNION CYCLISTE PÉLUSSIN;Route;69;LONGES
06/08/23;06/08/23;SOUVENIR PIERRE CHANY;Elites hommes (régional) et +;UNION CYCLISTE LE PUY EN VELAY ;Route;43;LANGEAC
06/08/23;06/08/23;SOUVENIR PIERRE CHANY;Access hommes;UNION CYCLISTE LE PUY EN VELAY ;Route;43;LANGEAC
06/08/23;06/08/23;SOUVENIR PIERRE CHANY;U19 hommes régional;UNION CYCLISTE LE PUY EN VELAY ;Route;43;LANGEAC
06/08/23;06/08/23;SOUVENIR PIERRE CHANY;U17 hommes;UNION CYCLISTE LE PUY EN VELAY ;Route;43;LANGEAC
06/08/23;06/08/23;GRAND PRIX DE LA VILLE ;Open1 hommes et +;SPRINTER CLUB AURILLACOIS;Route;15;AURILLAC
06/08/23;06/08/23;CYCLOSPORTIVE LA MADELEINE;Cyclosportive;CHAMBERY CYCLISME ORGANISATION;Route;73;LA CHAMBRE / SAINT FRANCOIS LONGCHAMP
06/08/23;06/08/23;PRIX DE MONTREVEL EN BRESSE;Open3 hommes et +;BOURG EN BRESSE AIN CYCLISME;Route;1;MONTREVEL EN BRESSE
06/08/23;06/08/23;PRIX DE MONTREVEL EN BRESSE;Elites hommes (régional) et +;BOURG EN BRESSE AIN CYCLISME;Route;1;MONTREVEL EN BRESSE
05/08/23;05/08/23;NOCTURNE DE LA VILLE D'AMBERT;Elites hommes (régional) et +;VELO CLUB AMBERTOIS ;Route;63;AMBERT
05/08/23;05/08/23;GRAND PRIX DU CRU FLEURIE;Elites hommes (régional) et +;V.C. VILLEFRANCHE BEAUJOLAIS;Route;69;FLEURIE
05/08/23;05/08/23;PRIX CYCLISTE DE VILLEREVERSURE;Open2 hommes et +;ST DENIS CYCLISME;Route;1;VILLEREVERSURE
05/08/23;05/08/23;PRIX CYCLISTE DE VILLEREVERSURE;Access hommes;ST DENIS CYCLISME;Route;1;VILLEREVERSURE
05/08/23;05/08/23;1ÈRE ÉPREUVE  SEMAINE CANTALIENNE  DES JEUNES;U17 hommes;A C V AURILLACOIS ;Route;15;REILHAC
31/07/23;02/08/23;TOUR DE L'AIN CADETS;U17 hommes;COMITE ORGANISATION TOUR DE L AIN;Route;1;DÉPARTEMENT DE L'AIN
30/07/23;30/07/23;GRAND PRIX DE LA VILLE ;U17 hommes;V C PAYS DE SAINT-FLOUR ;Route;15;NEUVÉGLISE
